timestamp,cycle,SENSOR1,SENSOR2,SENSOR3,ACTUATOR,S1_status,S2_status,S3_status,S1_consecutive,S2_consecutive,S3_consecutive,valve_exp,valve_act,valve_ok,reason,cascade,notes
2026-05-07 04:02:28.871188,1,0.49167,0.0,0.0,0,NORMAL,NORMAL,NORMAL,0,0,0,1,0,NO,fill bottle,NO,
2026-05-07 04:02:29.871593,2,0.49167,0.0,0.0,0,NORMAL,NORMAL,NORMAL,0,0,0,1,0,NO,fill bottle,NO,
2026-05-07 04:02:30.874674,3,0.45764,2.45,0.04537,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,SENSOR2-FL sudden jump: 2.45
2026-05-07 04:02:31.876114,4,0.41227,2.45,0.13611,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:32.877355,5,0.37824,2.45,0.22685,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:33.878634,6,0.33287,2.45,0.31759,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:34.887613,7,0.29884,2.45,0.40833,1,NORMAL,NORMAL,NORMAL,1,0,0,0,1,NO,tank too low,NO,
2026-05-07 04:02:35.888606,8,0.29884,2.45,0.43102,0,NORMAL,NORMAL,NORMAL,2,0,0,0,0,YES,tank too low,NO,
2026-05-07 04:02:36.890328,9,0.29884,2.45,0.43102,0,NORMAL,NORMAL,NORMAL,3,0,0,0,0,YES,tank too low,NO,
2026-05-07 04:02:37.890972,10,5.8,0.0,0.43102,0,NORMAL,NORMAL,NORMAL,0,0,0,1,0,NO,fill bottle,NO,SENSOR1-LL-tank sudden jump: 5.5012 | SENSOR2-FL sudden jump: 2.45
2026-05-07 04:02:38.897639,11,5.8,0.0,0.43102,0,NORMAL,NORMAL,NORMAL,0,0,0,1,0,NO,fill bottle,NO,
2026-05-07 04:02:39.899035,12,5.8,0.0,0.43102,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:40.899548,13,5.76597,2.45,0.49907,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,SENSOR2-FL sudden jump: 2.45
2026-05-07 04:02:41.900155,14,5.7206,2.45,0.58981,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:42.901555,15,5.67523,2.45,0.68056,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:43.906601,16,5.62986,2.45,0.7713,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:44.907840,17,5.58449,2.45,0.86204,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:45.909081,18,5.53912,2.45,0.90741,1,NORMAL,NORMAL,NORMAL,0,0,1,0,1,NO,bottle full,NO,
2026-05-07 04:02:46.916468,19,5.50509,2.45,0.90741,1,NORMAL,NORMAL,NORMAL,0,0,2,0,1,NO,bottle full,NO,
2026-05-07 04:02:47.917649,20,5.47106,0.0,0.0,0,NORMAL,NORMAL,NORMAL,0,0,0,1,0,NO,fill bottle,NO,SENSOR2-FL sudden jump: 2.45 | SENSOR3-LL-bottle sudden jump: 0.9074
2026-05-07 04:02:48.928569,21,5.47106,0.0,0.0,0,NORMAL,NORMAL,NORMAL,0,0,0,1,0,NO,fill bottle,NO,
2026-05-07 04:02:49.930755,22,5.45972,2.45,0.02269,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,SENSOR2-FL sudden jump: 2.45
2026-05-07 04:02:50.932634,23,5.41435,2.45,0.09074,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:51.937111,24,5.38032,2.45,0.18148,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:52.938689,25,5.33495,2.45,0.27222,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:53.940637,26,5.28958,2.45,0.36296,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:54.943959,27,5.24421,2.45,0.4537,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:55.944645,28,5.19884,2.45,0.54444,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:56.945705,29,5.16481,2.45,0.63519,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:57.946633,30,5.11944,2.45,0.72593,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:58.948557,31,5.07407,2.45,0.79398,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:02:59.949838,32,5.0287,2.45,0.88472,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:03:00.964675,33,4.98333,2.45,0.90741,1,NORMAL,NORMAL,NORMAL,0,0,1,0,1,NO,bottle full,NO,
2026-05-07 04:03:01.966774,34,4.96065,0.0,0.90741,0,NORMAL,NORMAL,NORMAL,0,0,2,0,0,YES,bottle full,NO,SENSOR2-FL sudden jump: 2.45
2026-05-07 04:03:02.976928,35,4.96065,0.0,0.0,0,NORMAL,NORMAL,NORMAL,0,0,0,1,0,NO,fill bottle,NO,SENSOR3-LL-bottle sudden jump: 0.9074
2026-05-07 04:03:03.978846,36,4.93796,2.45,0.02269,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,SENSOR2-FL sudden jump: 2.45
2026-05-07 04:03:04.981612,37,4.89259,2.45,0.11343,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:03:05.983476,38,4.84722,2.45,0.20417,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:03:06.990964,39,4.80185,2.45,0.29491,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:03:07.997648,40,4.76782,2.45,0.38565,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:03:08.999669,41,4.72245,2.45,0.47639,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:03:10.001617,42,4.67708,2.45,0.56713,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:03:11.010585,43,4.63171,2.45,0.63519,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:03:12.011901,44,4.58634,2.45,0.72593,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:03:13.012566,45,4.54097,2.45,0.81667,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:03:14.025250,46,4.50694,2.45,0.90741,1,NORMAL,NORMAL,NORMAL,0,0,1,0,1,NO,bottle full,NO,
2026-05-07 04:03:15.026600,47,4.46157,2.45,0.90741,1,NORMAL,NORMAL,NORMAL,0,0,2,0,1,NO,bottle full,NO,
2026-05-07 04:03:16.032165,48,4.45023,0.0,0.90741,0,NORMAL,NORMAL,NORMAL,0,0,3,0,0,YES,bottle full,NO,SENSOR2-FL sudden jump: 2.45
2026-05-07 04:03:17.034643,49,4.45023,0.0,0.0,0,NORMAL,NORMAL,NORMAL,0,0,0,1,0,NO,fill bottle,NO,SENSOR3-LL-bottle sudden jump: 0.9074
2026-05-07 04:03:18.035732,50,4.45023,0.0,0.0,0,NORMAL,NORMAL,NORMAL,0,0,0,1,0,NO,fill bottle,NO,
2026-05-07 04:03:19.036631,51,4.45023,0.0,0.0,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:03:20.037815,52,4.40486,2.45,0.09074,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,SENSOR2-FL sudden jump: 2.45
2026-05-07 04:03:21.038665,53,4.35949,2.45,0.18148,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:03:22.039652,54,4.31412,2.45,0.27222,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:03:23.041619,55,4.26875,2.45,0.34028,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
2026-05-07 04:03:24.042705,56,4.23472,2.45,0.43102,1,NORMAL,NORMAL,NORMAL,0,0,0,1,1,YES,fill bottle,NO,
