timestamp,cycle,real_value,fake_value,direction,difference
2026-05-19 02:59:40.535768,1,0.272222222222222,0.28122,UP,0.009
2026-05-19 02:59:41.545179,2,0.362962962962963,0.29022,UP,-0.07274
2026-05-19 02:59:42.550904,3,0.453703703703704,0.29922,UP,-0.15448
2026-05-19 02:59:43.554507,4,0.544444444444444,0.30822,UP,-0.23622
2026-05-19 02:59:44.560362,5,0.6125,0.31722,UP,-0.29528
2026-05-19 02:59:45.566936,6,0.70324074074074,0.32622,UP,-0.37702
2026-05-19 02:59:46.573848,7,0.793981481481481,0.33522,UP,-0.45876
2026-05-19 02:59:47.579924,8,0.884722222222222,0.34422,UP,-0.5405
2026-05-19 02:59:48.588213,9,0.907407407407407,0.35322,UP,-0.55419
2026-05-19 02:59:49.593307,10,0.35322,0.36222,UP,0.009
2026-05-19 02:59:50.600239,11,0.0,0.37122,UP,0.37122
2026-05-19 02:59:51.606800,12,0.0680555555555556,0.38022,UP,0.31216
2026-05-19 02:59:52.626406,13,0.158796296296296,0.38922,UP,0.23042
2026-05-19 02:59:53.634166,14,0.226851851851852,0.39822,UP,0.17137
2026-05-19 02:59:54.645830,15,0.317592592592593,0.40722,UP,0.08963
2026-05-19 02:59:55.652035,16,0.408333333333333,0.41622,UP,0.00789
2026-05-19 02:59:56.665372,17,0.499074074074074,0.42522,UP,-0.07385
2026-05-19 02:59:57.670441,18,0.589814814814815,0.43422,UP,-0.15559
2026-05-19 02:59:58.686613,19,0.680555555555555,0.44322,UP,-0.23734
2026-05-19 02:59:59.692565,20,0.771296296296296,0.45222,UP,-0.31908
2026-05-19 03:00:00.713587,21,0.862037037037037,0.46122,UP,-0.40082
2026-05-19 03:00:01.717987,22,0.907407407407407,0.47022,UP,-0.43719
2026-05-19 03:00:02.730242,23,0.47022,0.47922,UP,0.009
2026-05-19 03:00:04.303886,24,0.0,0.48822,UP,0.48822
2026-05-19 03:00:05.310285,25,0.0907407407407407,0.49722,UP,0.40648
2026-05-19 03:00:06.325110,26,0.181481481481481,0.50622,UP,0.32474
2026-05-19 03:00:07.330524,27,0.249537037037037,0.51522,UP,0.26568
2026-05-19 03:00:08.335409,28,0.340277777777778,0.52422,UP,0.18394
2026-05-19 03:00:09.358783,29,0.431018518518518,0.53322,UP,0.1022
2026-05-19 03:00:10.369025,30,0.521759259259259,0.54222,UP,0.02046
2026-05-19 03:00:11.376684,31,0.6125,0.55122,UP,-0.06128
2026-05-19 03:00:12.382444,32,0.70324074074074,0.56022,UP,-0.14302
